Date : 2024-08-26 16:02:31
Directory : c:\Users\gianz\Desktop\untitled\government-service-queuing-system
Total : 76 files,  26847 codes, 748 comments, 631 blanks, all 28226 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\ps                                                                                                             |          3 |        229 |         35 |         35 |        299 |
| src\components\queue                                                                                                          |          1 |        193 |         70 |         30 |        293 |
| src\components\user                                                                                                           |          1 |        181 |          0 |         12 |        193 |
| src\components\userAppointment                                                                                                |          1 |        300 |         10 |         24 |        334 |
| src\components\windows                                                                                                        |          1 |        104 |          0 |         14 |        118 |
| src\dev                                                                                                                       |          5 |        110 |          6 |         17 |        133 |
| src\pages                                                                                                                     |         12 |      1,020 |         54 |        116 |      1,190 |
| src\pages\Dashboard                                                                                                           |          1 |         15 |          0 |          4 |         19 |
| src\pages\form                                                                                                                |          1 |        218 |          4 |         21 |        243 |
| src\pages\index                                                                                                               |          4 |        221 |         14 |         30 |        265 |
| src\pages\login                                                                                                               |          4 |        425 |         15 |         42 |        482 |
| src\pages\system                                                                                                              |          2 |        141 |         21 |         19 |        181 |
| src\router                                                                                                                    |          1 |         29 |          0 |          3 |         32 |
| src\store                                                                                                                     |          1 |         22 |          8 |          6 |         36 |
| src\utils                                                                                                                     |          1 |          0 |          5 |          1 |          6 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\.env                                                        | Properties     |          1 |          0 |          0 |          1 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\.idea\government-service-queuing-system.iml                 | XML            |         12 |          0 |          0 |         12 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\.idea\inspectionProfiles\Project_Default.xml                | XML            |          6 |          0 |          0 |          6 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\.idea\modules.xml                                           | XML            |          8 |          0 |          0 |          8 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\.idea\vcs.xml                                               | XML            |          6 |          0 |          0 |          6 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\README.md                                                   | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\package-lock.json                                           | JSON           |     21,492 |          0 |          1 |     21,493 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\package.json                                                | JSON           |         65 |          0 |          1 |         66 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\public\index.html                                           | HTML           |         20 |         23 |          1 |         44 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\public\manifest.json                                        | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\App.css                                                 | CSS            |          0 |         33 |          6 |         39 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\App.js                                                  | JavaScript     |         17 |         21 |          5 |         43 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\App.test.js                                             | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\api\api.js                                              | JavaScript     |          8 |          1 |          2 |         11 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\api\appointments.js                                     | JavaScript     |          0 |         44 |          1 |         45 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\api\auth.js                                             | JavaScript     |         20 |          0 |          4 |         24 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\api\comment.js                                          | JavaScript     |          0 |         44 |          1 |         45 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\api\form\index.js                                       | JavaScript     |         11 |          0 |          2 |         13 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\api\queue.js                                            | JavaScript     |          0 |         44 |          1 |         45 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\api\reservation.js                                      | JavaScript     |          0 |         44 |          1 |         45 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\api\services.js                                         | JavaScript     |          0 |         44 |          1 |         45 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\asserts\location.json                                   | JSON           |        475 |          0 |          0 |        475 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\asserts\pca.json                                        | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\CaptchaInput.jsx                             | JavaScript JSX |         60 |         10 |          8 |         78 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\Dashboard\DashboardComponent.jsx             | JavaScript JSX |        142 |         10 |         22 |        174 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\Footer.jsx                                   | JavaScript JSX |          7 |          0 |          4 |         11 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\IndexComponent.jsx                           | JavaScript JSX |         84 |          3 |         12 |         99 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\LoginComponent.jsx                           | JavaScript JSX |         64 |          2 |          5 |         71 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\RegisterComponent.jsx                        | JavaScript JSX |        176 |         29 |         28 |        233 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\ServiceManagementComponent.jsx               | JavaScript JSX |        119 |          1 |         11 |        131 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\TakeANumber\NumberComponent.jsx              | JavaScript JSX |        387 |         39 |         46 |        472 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\UserIndexComponent.jsx                       | JavaScript JSX |         18 |          0 |          7 |         25 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\admin\AdminLoginComponent.jsx                | JavaScript JSX |         10 |          1 |          7 |         18 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\admin\AdminManageComponent.jsx               | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\admin\AdminRegisterComponent.jsx             | JavaScript JSX |         69 |          0 |          6 |         75 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\appointments\CreateAppointment.jsx           | JavaScript JSX |        185 |          8 |         25 |        218 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\appointments\ManageAppointments.jsx          | JavaScript JSX |        297 |          4 |         24 |        325 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\chat\ChatButton.jsx                          | JavaScript JSX |         56 |          2 |          7 |         65 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\chat\ChatComponent.jsx                       | JavaScript JSX |        143 |         13 |         18 |        174 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\commit\CommentManagement.jsx                 | JavaScript JSX |        194 |         69 |         16 |        279 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\commit\UserCommentComponent.jsx              | JavaScript JSX |        137 |         59 |         15 |        211 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\editer\TextEditerComponent.jsx               | JavaScript JSX |          7 |          0 |          8 |         15 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\information\Information.jsx                  | JavaScript JSX |         33 |          0 |          4 |         37 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\information\InformationManager.jsx           | JavaScript JSX |        215 |          5 |         28 |        248 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\ps\PSButton.jsx                              | JavaScript JSX |         48 |          2 |          7 |         57 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\ps\PSComponent.jsx                           | JavaScript JSX |        135 |         33 |         20 |        188 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\ps\ps.scss                                   | SCSS           |         46 |          0 |          8 |         54 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\queue\QueueComponent.jsx                     | JavaScript JSX |        193 |         70 |         30 |        293 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\userAppointment\UserAppointmentComponent.jsx | JavaScript JSX |        300 |         10 |         24 |        334 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\user\ManageUsers.jsx                         | JavaScript JSX |        181 |          0 |         12 |        193 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\components\windows\WindowManagementComponent.jsx        | JavaScript JSX |        104 |          0 |         14 |        118 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\dev\README.md                                           | Markdown       |         61 |          0 |          9 |         70 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\dev\index.js                                            | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\dev\palette.jsx                                         | JavaScript JSX |         25 |          0 |          2 |         27 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\dev\previews.jsx                                        | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\dev\useInitial.js                                       | JavaScript     |          8 |          6 |          2 |         16 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\index.css                                               | CSS            |         12 |          0 |          2 |         14 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\index.js                                                | JavaScript     |         18 |          3 |          3 |         24 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\logo.svg                                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\Dashboard\Dashboard.jsx                           | JavaScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\form\Form.jsx                                     | JavaScript JSX |        218 |          4 |         21 |        243 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\index\IndexPage.jsx                               | JavaScript JSX |         68 |          0 |          6 |         74 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\index\UserIndex.jsx                               | JavaScript JSX |        131 |         14 |         17 |        162 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\index\ZjaUserIndex.jsx                            | JavaScript JSX |          9 |          0 |          6 |         15 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\index\index.scss                                  | SCSS           |         13 |          0 |          1 |         14 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\login\LoginPage.jsx                               | JavaScript JSX |        175 |          8 |         14 |        197 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\login\LoginPage.scss                              | SCSS           |         37 |          0 |          5 |         42 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\login\RegisterPage.jsx                            | JavaScript JSX |        211 |          7 |         22 |        240 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\login\RegisterPage.scss                           | SCSS           |          2 |          0 |          1 |          3 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\system\ReservePage.jsx                            | JavaScript JSX |        141 |         16 |         19 |        176 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\pages\system\ReservePage.scss                           | SCSS           |          0 |          5 |          0 |          5 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\reportWebVitals.js                                      | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\router\webrouter.jsx                                    | JavaScript JSX |         29 |          0 |          3 |         32 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\setupTests.js                                           | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\store\index.js                                          | JavaScript     |         22 |          8 |          6 |         36 |
| c:\Users\gianz\Desktop\untitled\government-service-queuing-system\src\utils\axios.js                                          | JavaScript     |          0 |          5 |          1 |          6 |
| Total                                                                                                                         |                |     26,847 |        748 |        631 |     28,226 |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
